image_id,prediction,confidence
test_00001,0,0.6449469327926636
test_00002,0,0.8394914865493774
test_00003,0,0.7586615085601807
test_00004,0,0.53672856092453
test_00005,1,0.9029191732406616
test_00006,0,0.5876450538635254
test_00007,0,0.8433021903038025
test_00008,0,0.8122882843017578
test_00009,0,0.8227459192276001
test_00010,1,0.687555193901062
test_00011,1,0.6126996278762817
test_00012,1,0.5115758776664734
test_00013,0,0.9103800058364868
test_00014,1,0.7742272615432739
test_00015,0,0.6856098175048828
test_00016,0,0.5107938051223755
test_00017,0,0.6978236436843872
test_00018,0,0.772499680519104
test_00019,0,0.8989654183387756
test_00020,0,0.5441840887069702
test_00021,0,0.6511977910995483
test_00022,0,0.5775611400604248
test_00023,0,0.6568325757980347
test_00024,1,0.6057993173599243
test_00025,0,0.8703281879425049
test_00026,0,0.8790712356567383
test_00027,1,0.6874240636825562
test_00028,0,0.8404922485351562
test_00029,1,0.6926240921020508
test_00030,0,0.7963017225265503
test_00031,0,0.8434052467346191
test_00032,0,0.6075179576873779
test_00033,0,0.836721658706665
test_00034,0,0.8639928102493286
test_00035,0,0.7614358067512512
test_00036,1,0.6469078063964844
test_00037,0,0.514744222164154
test_00038,1,0.6786925792694092
test_00039,0,0.8133569955825806
test_00040,1,0.6912239193916321
test_00041,0,0.8490309715270996
test_00042,0,0.6998507976531982
test_00043,0,0.8978821039199829
test_00044,0,0.8026431798934937
test_00045,0,0.6725505590438843
test_00046,0,0.8806870579719543
test_00047,0,0.7946733236312866
test_00048,1,0.7790332436561584
test_00049,0,0.7609220743179321
test_00050,0,0.7830120325088501
test_00051,0,0.6483193635940552
test_00052,1,0.6941928863525391
test_00053,0,0.7937788367271423
test_00054,0,0.7492849826812744
test_00055,1,0.537154495716095
test_00056,0,0.8578468561172485
test_00057,1,0.5224719047546387
test_00058,1,0.5857813358306885
test_00059,0,0.6924628019332886
test_00060,0,0.5475236177444458
test_00061,0,0.831269383430481
test_00062,1,0.6974506974220276
test_00063,0,0.8074116706848145
test_00064,0,0.5238858461380005
test_00065,0,0.8385129570960999
test_00066,0,0.8801043033599854
test_00067,0,0.6992312669754028
test_00068,0,0.876731276512146
test_00069,0,0.5492403507232666
test_00070,0,0.8196710348129272
test_00071,0,0.8366180062294006
test_00072,0,0.6933560967445374
test_00073,0,0.7895625829696655
test_00074,0,0.6199996471405029
test_00075,1,0.8909262418746948
test_00076,0,0.6859438419342041
test_00077,1,0.5454980134963989
test_00078,1,0.522767186164856
test_00079,0,0.5941426753997803
test_00080,0,0.8011431694030762
test_00081,0,0.8347432613372803
test_00082,0,0.8268940448760986
test_00083,1,0.7553551197052002
test_00084,0,0.5289081335067749
test_00085,0,0.6162370443344116
test_00086,0,0.7322420477867126
test_00087,0,0.5973977446556091
test_00088,0,0.545105516910553
test_00089,0,0.8411508798599243
test_00090,0,0.6503554582595825
test_00091,0,0.8234962224960327
test_00092,0,0.8017018437385559
test_00093,0,0.5979184508323669
test_00094,1,0.7815878391265869
test_00095,1,0.626370906829834
test_00096,0,0.7372118234634399
test_00097,0,0.8571808338165283
test_00098,1,0.7292900681495667
test_00099,1,0.6824703812599182
test_00100,1,0.6740468144416809
test_00101,1,0.7570980787277222
test_00102,0,0.7444673776626587
test_00103,0,0.571502685546875
test_00104,0,0.784399151802063
test_00105,0,0.5483745336532593
test_00106,1,0.6896109580993652
test_00107,0,0.710486888885498
test_00108,0,0.8617541790008545
test_00109,0,0.6850249171257019
test_00110,0,0.8341286182403564
test_00111,0,0.6548744440078735
test_00112,0,0.8617388606071472
test_00113,0,0.6514620780944824
test_00114,0,0.6464294195175171
test_00115,0,0.8621185421943665
test_00116,0,0.7290248870849609
test_00117,1,0.5732756853103638
test_00118,0,0.7007616758346558
test_00119,0,0.6412252187728882
test_00120,1,0.6669899225234985
test_00121,0,0.8361258506774902
test_00122,0,0.819904088973999
test_00123,0,0.8320043683052063
test_00124,0,0.8238967657089233
test_00125,0,0.8012423515319824
test_00126,0,0.834254801273346
test_00127,0,0.7189565300941467
test_00128,1,0.5651924014091492
test_00129,0,0.801601767539978
test_00130,0,0.8682190179824829
test_00131,1,0.6842702627182007
test_00132,0,0.682709813117981
test_00133,1,0.6202948093414307
test_00134,0,0.62837815284729
test_00135,0,0.5862542986869812
test_00136,1,0.9150791168212891
test_00137,0,0.6591770648956299
test_00138,1,0.8045958280563354
test_00139,0,0.6405906677246094
test_00140,0,0.6103661060333252
test_00141,1,0.6624751091003418
test_00142,0,0.665812611579895
test_00143,0,0.6824924945831299
test_00144,1,0.5915738344192505
test_00145,0,0.7638046145439148
test_00146,0,0.5128333568572998
test_00147,0,0.8143088817596436
test_00148,1,0.5430597066879272
test_00149,0,0.7700493931770325
test_00150,0,0.6328769326210022
test_00151,0,0.7810755372047424
test_00152,1,0.8913308382034302
test_00153,0,0.8016822338104248
test_00154,1,0.6678216457366943
test_00155,0,0.7473440170288086
test_00156,0,0.7262104153633118
test_00157,0,0.8049236536026001
test_00158,0,0.588390588760376
test_00159,0,0.6889437437057495
test_00160,1,0.7213422060012817
test_00161,1,0.742089569568634
test_00162,1,0.8190199732780457
test_00163,0,0.5227110385894775
test_00164,1,0.6598442792892456
test_00165,0,0.7518489360809326
test_00166,0,0.6060789823532104
test_00167,0,0.8840271234512329
test_00168,0,0.8044816255569458
test_00169,0,0.839332640171051
test_00170,0,0.6554921865463257
test_00171,0,0.6957684755325317
test_00172,0,0.809467613697052
test_00173,1,0.9115748405456543
test_00174,0,0.7742657661437988
test_00175,0,0.6573652029037476
test_00176,1,0.8399454355239868
test_00177,1,0.8884660601615906
test_00178,0,0.7446868419647217
test_00179,0,0.6055871248245239
test_00180,0,0.6488918662071228
test_00181,1,0.5085547566413879
test_00182,0,0.8874004483222961
test_00183,0,0.6098930835723877
test_00184,0,0.8071151971817017
test_00185,0,0.8367428779602051
test_00186,1,0.7108330726623535
test_00187,0,0.8454396724700928
test_00188,0,0.6131885051727295
test_00189,0,0.5637965202331543
test_00190,0,0.837363600730896
test_00191,1,0.535650908946991
test_00192,1,0.5871360898017883
test_00193,0,0.9056683778762817
test_00194,0,0.7020259499549866
test_00195,1,0.5053073167800903
test_00196,0,0.7471094727516174
test_00197,0,0.8556849956512451
test_00198,0,0.7024712562561035
test_00199,0,0.8438287377357483
test_00200,1,0.863868772983551
test_00201,1,0.5560071468353271
test_00202,1,0.5135996341705322
test_00203,0,0.6147377490997314
test_00204,0,0.514895498752594
test_00205,0,0.8710620403289795
test_00206,0,0.6913491487503052
test_00207,0,0.5912240743637085
test_00208,1,0.5551542043685913
test_00209,1,0.6206684708595276
test_00210,0,0.7459394335746765
test_00211,0,0.7180070877075195
test_00212,1,0.5378535389900208
test_00213,0,0.8779570460319519
test_00214,0,0.767540454864502
test_00215,0,0.8555525541305542
test_00216,0,0.6626040935516357
test_00217,0,0.6480735540390015
test_00218,0,0.7816507816314697
test_00219,1,0.5747406482696533
test_00220,0,0.8863629698753357
test_00221,0,0.8364872336387634
test_00222,0,0.9291905760765076
test_00223,0,0.8182528018951416
test_00224,0,0.5146704912185669
test_00225,0,0.5648347735404968
test_00226,1,0.6873915195465088
test_00227,0,0.8360084295272827
test_00228,1,0.8691093921661377
test_00229,0,0.5970955491065979
test_00230,0,0.5512548089027405
test_00231,1,0.504878580570221
test_00232,0,0.8095703125
test_00233,1,0.907341480255127
test_00234,1,0.6922860145568848
test_00235,0,0.7056533098220825
test_00236,1,0.9139587879180908
test_00237,1,0.5407477617263794
test_00238,0,0.8308085203170776
test_00239,1,0.6391361951828003
test_00240,1,0.716833233833313
test_00241,0,0.6848025321960449
test_00242,1,0.714714527130127
test_00243,0,0.843819260597229
test_00244,1,0.9129334688186646
test_00245,1,0.560117244720459
test_00246,0,0.6633356809616089
test_00247,0,0.7105698585510254
test_00248,1,0.7198729515075684
test_00249,0,0.6511163711547852
test_00250,0,0.8590195178985596
test_00251,0,0.5718321800231934
test_00252,1,0.720245361328125
test_00253,0,0.5713692307472229
test_00254,1,0.502985417842865
test_00255,0,0.6072086691856384
test_00256,0,0.6515969038009644
test_00257,0,0.5180822610855103
test_00258,1,0.886879563331604
test_00259,0,0.625160276889801
test_00260,0,0.8172577619552612
test_00261,1,0.6445831060409546
test_00262,0,0.5783222913742065
test_00263,0,0.7592178583145142
test_00264,0,0.708956778049469
test_00265,0,0.7686529159545898
test_00266,0,0.8635435700416565
test_00267,1,0.6637293100357056
test_00268,0,0.8611158132553101
test_00269,1,0.6343144178390503
test_00270,1,0.878734290599823
test_00271,0,0.8055440187454224
test_00272,0,0.9026790857315063
test_00273,0,0.6788340210914612
test_00274,1,0.738338828086853
test_00275,1,0.7006808519363403
test_00276,0,0.6773979067802429
test_00277,0,0.840584397315979
test_00278,0,0.7348493933677673
test_00279,0,0.5683455467224121
test_00280,0,0.7014881372451782
test_00281,1,0.7317454814910889
test_00282,1,0.687527060508728
test_00283,1,0.7870981693267822
test_00284,0,0.6294915676116943
test_00285,1,0.796930193901062
test_00286,1,0.8587521314620972
test_00287,1,0.8547323942184448
test_00288,1,0.708503246307373
test_00289,0,0.7709537744522095
test_00290,0,0.6208220720291138
test_00291,0,0.6777160167694092
test_00292,1,0.5581628084182739
test_00293,0,0.8175135850906372
test_00294,0,0.942589521408081
test_00295,0,0.73162841796875
test_00296,1,0.7214047908782959
test_00297,0,0.5012474060058594
test_00298,1,0.8710980415344238
test_00299,0,0.7500860095024109
test_00300,0,0.5904781818389893
test_00301,1,0.8322725296020508
test_00302,1,0.9145470857620239
test_00303,1,0.7281280159950256
test_00304,1,0.879805862903595
test_00305,0,0.9151015281677246
test_00306,0,0.8406552076339722
test_00307,0,0.7107858657836914
test_00308,0,0.8797149658203125
test_00309,0,0.534006655216217
test_00310,0,0.7219194173812866
test_00311,0,0.7992684841156006
test_00312,1,0.8015357255935669
test_00313,0,0.7787933349609375
test_00314,0,0.8541089296340942
test_00315,1,0.6558630466461182
test_00316,1,0.6986416578292847
test_00317,0,0.8054105043411255
test_00318,1,0.8407576084136963
test_00319,0,0.8056702613830566
test_00320,0,0.6628978848457336
test_00321,0,0.7576801180839539
test_00322,0,0.6546082496643066
test_00323,0,0.6875630021095276
test_00324,1,0.5399272441864014
test_00325,1,0.6003705859184265
test_00326,0,0.8410259485244751
test_00327,1,0.6513845324516296
test_00328,0,0.837449312210083
test_00329,0,0.789458692073822
test_00330,1,0.6673790216445923
test_00331,0,0.7448334693908691
test_00332,0,0.5575284957885742
test_00333,0,0.7723214030265808
test_00334,0,0.8709219098091125
test_00335,0,0.5107196569442749
test_00336,0,0.7145471572875977
test_00337,1,0.8709120750427246
test_00338,0,0.7417865991592407
test_00339,0,0.619853675365448
test_00340,0,0.5117525458335876
test_00341,0,0.6386367082595825
test_00342,0,0.7442135810852051
test_00343,0,0.6762894988059998
test_00344,1,0.5032956600189209
test_00345,0,0.6232702732086182
test_00346,1,0.7153075933456421
test_00347,0,0.9390974044799805
test_00348,0,0.7717386484146118
test_00349,0,0.865311861038208
test_00350,0,0.6830796599388123
test_00351,1,0.8982794284820557
test_00352,0,0.664263904094696
test_00353,0,0.7735134959220886
test_00354,0,0.6918004751205444
test_00355,1,0.7265333533287048
test_00356,0,0.6549684405326843
test_00357,0,0.5353380441665649
test_00358,0,0.8750178217887878
test_00359,0,0.7000454664230347
test_00360,0,0.7788406014442444
test_00361,0,0.8054310083389282
test_00362,0,0.6668860912322998
test_00363,0,0.7891489267349243
test_00364,0,0.6987429857254028
test_00365,0,0.7691879868507385
test_00366,1,0.7315675616264343
test_00367,1,0.8202381134033203
test_00368,1,0.6446211338043213
test_00369,0,0.7856840491294861
test_00370,0,0.9088072776794434
test_00371,0,0.877175509929657
test_00372,0,0.7449713945388794
test_00373,0,0.5722216367721558
test_00374,1,0.7229017019271851
test_00375,0,0.8161529302597046
test_00376,0,0.6396338939666748
test_00377,0,0.8731327056884766
test_00378,0,0.8685832023620605
test_00379,1,0.6802957057952881
test_00380,0,0.9255649447441101
test_00381,0,0.592296838760376
test_00382,1,0.5968858003616333
test_00383,0,0.8346054553985596
test_00384,0,0.7763999700546265
test_00385,1,0.8918260335922241
test_00386,1,0.8065313100814819
test_00387,0,0.8654648661613464
test_00388,1,0.5920578241348267
test_00389,0,0.5915188789367676
test_00390,1,0.6117446422576904
test_00391,0,0.6368066072463989
test_00392,0,0.5212015509605408
test_00393,0,0.8411553502082825
test_00394,0,0.9018956422805786
test_00395,0,0.6525528430938721
test_00396,0,0.571915864944458
test_00397,0,0.7450579404830933
test_00398,0,0.7886353731155396
test_00399,0,0.8069971799850464
test_00400,0,0.5042833685874939
test_00401,0,0.7086817026138306
test_00402,1,0.8926665782928467
test_00403,1,0.777694046497345
test_00404,0,0.6179994344711304
test_00405,0,0.8220012784004211
test_00406,0,0.6440649032592773
test_00407,0,0.6842984557151794
test_00408,0,0.831275224685669
test_00409,0,0.811278223991394
test_00410,0,0.5837001800537109
test_00411,0,0.7345287203788757
test_00412,1,0.9442781209945679
test_00413,1,0.5511758327484131
test_00414,1,0.6637662053108215
test_00415,1,0.735451340675354
test_00416,0,0.711309015750885
test_00417,1,0.6803929805755615
test_00418,0,0.9092402458190918
test_00419,1,0.8026132583618164
test_00420,0,0.5630265474319458
test_00421,1,0.6365329027175903
test_00422,0,0.7772597074508667
test_00423,0,0.7608821392059326
test_00424,0,0.8802487850189209
test_00425,1,0.8424704074859619
test_00426,0,0.8883057832717896
test_00427,0,0.8340258598327637
test_00428,0,0.7551686763763428
test_00429,0,0.7269973158836365
test_00430,0,0.6104509830474854
test_00431,0,0.851559579372406
test_00432,0,0.7320775389671326
test_00433,0,0.8794626593589783
test_00434,0,0.7054264545440674
test_00435,0,0.6555372476577759
test_00436,1,0.7407010793685913
test_00437,1,0.6538231372833252
test_00438,0,0.735854983329773
test_00439,0,0.5458243489265442
test_00440,1,0.8030490875244141
test_00441,0,0.8180326223373413
test_00442,0,0.6219431757926941
test_00443,1,0.7647889852523804
test_00444,0,0.8851506114006042
test_00445,0,0.6237138509750366
test_00446,1,0.6016244888305664
test_00447,0,0.6764939427375793
test_00448,0,0.7518279552459717
test_00449,0,0.8048299551010132
test_00450,0,0.5113257765769958
test_00451,1,0.5146256685256958
test_00452,0,0.7855505347251892
test_00453,0,0.6463905572891235
test_00454,1,0.8276346921920776
test_00455,0,0.7593356966972351
test_00456,1,0.6853883266448975
test_00457,0,0.5567653179168701
test_00458,0,0.664169430732727
test_00459,1,0.6349582672119141
test_00460,0,0.8368371725082397
test_00461,0,0.6990719437599182
test_00462,0,0.6592908501625061
test_00463,0,0.644110381603241
test_00464,0,0.8945969939231873
test_00465,0,0.9023723006248474
test_00466,1,0.7733629941940308
test_00467,1,0.5003845691680908
test_00468,1,0.7843639254570007
test_00469,1,0.5561203956604004
test_00470,0,0.8001206517219543
test_00471,1,0.5729067325592041
test_00472,0,0.6783853769302368
test_00473,0,0.8720983266830444
test_00474,0,0.595313310623169
test_00475,0,0.6628351807594299
test_00476,1,0.8449952602386475
test_00477,0,0.7007387280464172
test_00478,1,0.500389039516449
test_00479,1,0.5839837789535522
test_00480,1,0.6747143268585205
test_00481,1,0.8706381320953369
test_00482,0,0.8963271379470825
test_00483,0,0.7749203443527222
test_00484,1,0.532299816608429
test_00485,0,0.7592808604240417
test_00486,0,0.8045516610145569
test_00487,0,0.7196733355522156
test_00488,0,0.8064202070236206
test_00489,0,0.915324330329895
test_00490,0,0.8248888254165649
test_00491,1,0.6663112640380859
test_00492,0,0.8189259767532349
test_00493,0,0.7835620641708374
test_00494,1,0.8387042284011841
test_00495,0,0.8610008955001831
test_00496,0,0.662276029586792
test_00497,1,0.7575139999389648
test_00498,0,0.8855235576629639
test_00499,1,0.7289735078811646
test_00500,0,0.6456568241119385
test_00501,1,0.7206621170043945
test_00502,0,0.6783522367477417
test_00503,0,0.7682694792747498
test_00504,1,0.7316629886627197
test_00505,1,0.6073123216629028
test_00506,1,0.6978681087493896
test_00507,1,0.7502816915512085
test_00508,1,0.8112720847129822
test_00509,0,0.6683114767074585
test_00510,1,0.907174825668335
test_00511,0,0.5077701807022095
test_00512,0,0.7662365436553955
test_00513,0,0.6556730270385742
test_00514,0,0.5376575589179993
test_00515,0,0.6673468351364136
test_00516,0,0.6795355081558228
test_00517,0,0.5652999877929688
test_00518,0,0.7125701308250427
test_00519,0,0.783217191696167
test_00520,1,0.8172615766525269
test_00521,0,0.5727273225784302
test_00522,0,0.7799065709114075
test_00523,0,0.6159566044807434
test_00524,1,0.6481481790542603
test_00525,1,0.7134615778923035
test_00526,1,0.8528468608856201
test_00527,0,0.6210600137710571
test_00528,1,0.7414255142211914
test_00529,0,0.9165331721305847
test_00530,0,0.8281551599502563
test_00531,0,0.8544232845306396
test_00532,1,0.5309970378875732
test_00533,0,0.9254171848297119
test_00534,0,0.7381249666213989
test_00535,1,0.7913519144058228
test_00536,0,0.6390115022659302
test_00537,0,0.8041821718215942
test_00538,0,0.6983832120895386
test_00539,1,0.9130045175552368
test_00540,1,0.5454455614089966
test_00541,0,0.6373462677001953
test_00542,0,0.5724399089813232
test_00543,1,0.500422477722168
test_00544,0,0.6313387155532837
test_00545,1,0.7863304018974304
test_00546,0,0.5642710328102112
test_00547,1,0.7597060203552246
test_00548,0,0.6952999234199524
test_00549,1,0.8892064690589905
test_00550,0,0.8356860280036926
test_00551,0,0.8956801891326904
test_00552,0,0.8507673740386963
test_00553,1,0.6407619714736938
test_00554,1,0.7333521842956543
test_00555,0,0.5955688953399658
test_00556,1,0.7759103775024414
test_00557,1,0.8834661245346069
test_00558,1,0.8702623248100281
test_00559,0,0.5710968971252441
test_00560,1,0.5165537595748901
test_00561,0,0.7312871813774109
test_00562,0,0.7906450033187866
test_00563,0,0.9532476663589478
test_00564,0,0.5353736281394958
test_00565,0,0.8804391622543335
test_00566,0,0.6944774389266968
test_00567,1,0.5780912637710571
test_00568,1,0.700501561164856
test_00569,0,0.7586725950241089
test_00570,0,0.7940897345542908
test_00571,1,0.5920991897583008
test_00572,0,0.7313480377197266
test_00573,0,0.6336886286735535
test_00574,0,0.868893027305603
test_00575,0,0.6739902496337891
test_00576,1,0.8320459127426147
test_00577,0,0.654973030090332
test_00578,1,0.5477855801582336
test_00579,0,0.7673733234405518
test_00580,1,0.7667490243911743
test_00581,0,0.6691091060638428
test_00582,1,0.7173206806182861
test_00583,1,0.7996821403503418
test_00584,0,0.5990501642227173
test_00585,0,0.7015154957771301
test_00586,0,0.8067523241043091
test_00587,1,0.6498780250549316
test_00588,1,0.5361722707748413
test_00589,0,0.7971997857093811
test_00590,0,0.8226332664489746
test_00591,1,0.5767897367477417
